000027F1  MONSTERS.DAT
0000CDC0  CLR-TEXT.EXE
0000CDCD  SIMCGA.COM
0000CDE8  JUPITER.CMF
0000CDF4  TITLE1.PIC
0000CDFF  TITLE.VOC
0000CE09  GLASS.VOC
0000CE13  TITLE2.PIC
0000CE1E  INTRO.CMF
0000CE28  GF4TITLE.PIC
0000CE35  MENU.PIC
0000CE3E  FUNKY.CMF
0000D9C8  J<2u
0000D9E0  2<3u
0000DE2D  FADEORDR.DATU
0000DFDC  FADEORDR.DATU
0000E11B  FADEORDR.DATU
0000E2D3  unknown
0000E2DB  Everything is okay
0000E2EE  File not found
0000E2FD  Path not found
0000E30C  File access denied
0000E31F  Invalid file handle
0000E333  Invalid file access code
0000E34C  Invalid drive number Cannot remover current directory
0000E382  Cannot rename across drives
0000E39E  Disk write error
0000E3AF  File not assigned
0000E3C1  File not open
0000E3CF  File not open for input
0000E3E7  File not open for output
0000E400  Invalid numeric format
0000E417  Disk is write-protected
0000E42F  Unknown unit
0000E43C  Drive not ready
0000E44C  Unknown command
0000E45C  CRC error in data"Bad drive request structure length
0000E491  Disk seek error
0000E4A1  Unknown media type
0000E4B4  Sector not found
0000E4C5  Printer out of paper
0000E4DA  Device write fault
0000E4ED  Device read fault
0000E4FF  Hardware failure
0000E930  3BGI Error: Graphics not initialized (use InitGraph) BGI Error:  Not in graphics modeU
0000EF38  .BGIU
0000F7C0  .CHRU
0001044A  PSQR
0001047B  ZY[X
0001063E  PSQRW
00010646  _ZY[X
00010926  @IKB
00010A58  WWVSSPP
00010D1C  ^X@;F
0001106F   !H#l%
00011096  GjI<K
00011796  .BOLD.CHR
000117A0  TRIP.CHR
000117A9  SANS.CHR
000117B2  LITT.CHR
000117BB  SIMP.CHR
000117C4  TSCR.CHR
000117CD  SCRI.CHR
000117D6  EURO.CHR
000117DF  LCOM.CHR
000117E8  GOTH.CHR
00011BCB  (Sorry, Table Does Not Exist !!          U
0001245D  @2OOC
000124BF  d5"d
0001250E  D2"D3
00012524  D5:D
00012579  & %&
00012597  & %&
0001276A  |z;\
00012774  |p;T
00012790  ;d2tQZ
00012797  D8_Y[;T
000127CA  |>;T
00012818  %K;\
00012821  ;\8}D*
0001297F  D2)F
000129E3  D:"D
00012A1C  D8 D6
00012B10  D2;D4}
00012B2D  D2;D4t
00012C09  \29\2|
00012C38  |2-v
00012C5E  l4-s
00012C6D  D4=-
00012CB6  TBOx
00012CCB  9\Du
00012CD0  9TFu
00012D07  T8x3
00012D1A  D>+D>
00012D33  DHft
00012F63  |1;\
00012F6D  |';T
0001305F  +\<}
00013068  +T>}
000130ED  L8xi
000130F5  D6+D4s
00013365  d h1l9p9t/x
0001366F  .CMF
00013674  PLAY-CMF.COM
00013684  DOS Erorr #U
00013781  STOP-CMF.COM
0001378F  DOS Erorr #U
00013806  .VOC
0001380B  SAY-SB.COM
00013816  DOS Erorr #U
000139DD  *u*&
00013CF8  tDI<
00013D0D  tO< r
00013EDD  tcQRW
00013F51  SPEED.DAT)SPEED.DAT not found, running SETSPEED.EXE
00013F85  SETSPEED.EXE
00013F93  GF4.CFG
00013F9B  SETUP.EXE
00014369  0<:r
00014377  Runtime error 
00014386   at 
000143AF  X[YZ^_]
0001493C  BFGQVW
00014944  _^Yt
00014B3C  vmUPWVQ
00014BB6  v7UQ
00014C0F  X[ZY]
00014E91  =$tD&
000156DB  !RP3
000156E9  ![YRP
00015741  Sunday
0001574B  Monday
00015755  Tuesday
0001575F  Wednesday
00015769  Thursday
00015773  Friday
0001577D  Saturday
00015790  EGAVGA
000157A2  HERC
000157B4  PC3270
000158B7  TRIP
000158C6  LITT
000158D5  SANS
000158E4  GOTH
0001594B  89:;<=>?
